Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 78 auxiliary variables and equations.
Substitution of endo lags >= 2: added 215 auxiliary variables and equations.
Found 349 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                      		 1.57075
cnds_rim_obs           		 0.713955
credit_rgd_obs         		 1.04988
epsil                  		 1
Fp                     		 7.02868
Fw                     		 2.37527
g                      		 0.608271
gamma                  		 0.985
gdp_rgd_obs            		 0.717699
h                      		 1.01373
hours_cmr14_obs        		 -752.464
i                      		 0.798323
gdpdef_obs             		 0.617001
igid_rim_obs           		 0.871252
kbar                   		 24.1271
lambdaf                		 1.2
lambdaz                		 0.610222
muup                   		 1
muzstar                		 1.00412
n                      		 11.9712
networth_rgd_cmr14_obs 		 1
omegabar               		 0.500971
phi                    		 0.598353
pi                     		 1.00601
igiddef_rgd_obs        		 -0.441237
pitarget               		 1.00601
baag10_obs             		 0.53988
pstar                  		 1
q                      		 1
Re                     		 0.0114707
ffr_obs                		 1.27037
RealRe_obs             		 1
rL                     		 1.00543
rk                     		 0.050015
Rk                     		 0.0188063
RL                     		 0.0114707
s                      		 0.833333
sigma                  		 0.259199
xi0                    		 1
xi1                    		 1
xi2                    		 1
xi3                    		 1
xi4                    		 1
xi5                    		 1
xi6                    		 1
xi7                    		 1
xi8                    		 1
g10ffr_obs             		 0.350975
term                   		 1
volEquity              		 0.536401
u                      		 1
wage_rgd_obs           		 0.383485
wtilde                 		 1.77074
wstar                  		 1
zetac                  		 1
zetai                  		 1

EIGENVALUES:
         Modulus             Real        Imaginary

               0                0                0
               0                0                0
       4.265e-38        4.265e-38                0
       5.111e-38        5.111e-38                0
       7.477e-38        7.477e-38                0
       2.129e-37       -2.129e-37                0
       3.873e-37       -3.873e-37                0
        9.24e-26         9.24e-26                0
       6.424e-24       -6.424e-24                0
       2.105e-23       -2.105e-23                0
       4.237e-23        4.237e-23                0
       4.955e-23        4.955e-23                0
       1.157e-22        1.157e-22                0
       1.298e-22       -1.298e-22                0
        1.74e-22         1.74e-22                0
       1.763e-22       -1.763e-22                0
       2.208e-22        2.208e-22                0
       2.617e-22        2.617e-22                0
       3.315e-22        3.315e-22                0
       3.324e-22        3.324e-22                0
       3.611e-22       -3.611e-22                0
       3.723e-22       -3.723e-22                0
       4.462e-22       -4.462e-22                0
       4.736e-22       -4.736e-22                0
       4.837e-22       -4.837e-22                0
        4.85e-22         4.85e-22                0
       5.148e-22       -5.148e-22                0
        5.29e-22         5.29e-22                0
       5.407e-22       -5.407e-22                0
       5.418e-22        5.418e-22                0
       5.682e-22        5.682e-22                0
       5.914e-22       -5.914e-22                0
       5.949e-22       -5.949e-22                0
       6.332e-22        6.332e-22                0
       7.114e-22       -7.114e-22                0
       7.256e-22        7.256e-22                0
       7.444e-22       -7.444e-22                0
       7.519e-22       -7.519e-22                0
       8.766e-22        8.766e-22                0
       8.959e-22        8.959e-22                0
       9.066e-22        9.066e-22                0
       9.821e-22        9.821e-22                0
       1.014e-21        1.014e-21                0
       1.046e-21       -1.046e-21                0
       1.065e-21       -1.065e-21                0
       1.071e-21       -1.071e-21                0
       1.141e-21       -1.141e-21                0
       1.142e-21       -1.142e-21                0
       1.158e-21        1.158e-21                0
        1.18e-21         1.18e-21                0
       1.196e-21        1.196e-21                0
       1.255e-21       -1.255e-21                0
       1.365e-21        1.365e-21                0
       1.377e-21       -1.377e-21                0
       1.404e-21        1.404e-21                0
       1.483e-21       -1.483e-21                0
       1.501e-21        1.501e-21                0
       1.573e-21        1.573e-21                0
       1.601e-21       -1.601e-21                0
       1.746e-21       -1.746e-21                0
       1.881e-21        1.881e-21                0
